측정날짜(MSRDATE),측정소_행정동코드(MSRADMCODE),대기환경등급(GRADE),통합대기환경지수(MAXINDEX),지수결정물질(POLLUTANT),이산화질소_농도(NITROGEN),이산화실소_지수(NITROGENINDEX),오존_농도(OZONE),오존_지수(OZONEINDEX),일산화탄소_농도(CARBON),일산화탄소_지수(CARBONINDEX),아황산가스_농도(SULFUROUS),아황산가스_지수(SULFUROUSINDEX),미세먼지_농도(PM10),미세먼지_지수(PM10INDEX),미세먼지(24시)농도(PM24),미세먼지(24시)지수결정물질(PM24INDEX),권역코드(MSRRGNCODE),권역명(MSRRGNNAME),측정소명(MSRSTENAME)
200801072100 ,111181,점검중,94,점검중,0.057,93,0.002,35,0.6,30,0.007,10,107,98,42,54,101,서남권,광진구
200801191600 ,111121,보통,76,점검중,0.045,30,0.003,26,0.4,10,0.01,8,72,119,8,1,103,서남권,강동구
200801221700 ,111273,보통,282,PM10,0.047,25,0.021,47,0.3,15,0.004,10,19,34,53,29,104,서남권,영등포구
200801300000 ,111181,점검중,-99,PM25,0.046,13,0.003,15,0.5,20,점검중,5,89,9,27,88,103,서남권,영등포구
200801311700 ,111191,보통,-99,점검중,0.021,37,,76,0.8,13,0.002,10,18,57,46,94,103,동남권,금천구
200802061300 ,111191,점검중,-99,O3,0.032,76,0.043,13,0.4,30,0.004,10,78,70,45,66,102,동남권,강동구
200802191100 ,111141,점검중,-99,점검중,0.014,107,0.025,23,0.7,18,0.015,15,47,280,29,66,103,서남권,성동구
200803011700 ,111241,좋음,-99,PM10,0.023,37,0.014,33,0.6,15,0.006,10,70,86,33,87,103,동남권,강북구
200803101000 ,111201,점검중,-99,NO2,0.037,54,0.069,33,1.2,13,0.004,18,15,117,23,1,103,동북권,마포구
200803271800 ,111291,보통,-99,점검중,0.034,98,0.009,3,0.3,25,0.002,18,74,99,13,24,101,서남권,강서구
200804061200 ,111231,좋음,-99,NO2,0.011,15,0.008,64,0.4,10,0.004,15,점검중,72,60,15,104,서남권,마포구
200804180400 ,111141,점검중,69,PM10,0.035,18,0.035,13,0.3,10,0.006,15,21,91,143,45,102,서남권,서초구
200804210200 ,111151,점검중,-99,점검중,0.049,30,0.028,73,0.7,15,0.005,28,54,29,87,46,100,서남권,종로구
200804220000 ,111262,점검중,-99,PM10,0.022,25,0.054,43,0.3,15,0.004,13,9,101,14,57,103,도심권,동작구
200806080100 ,111141,점검중,-99,PM25,0.02,61,0.023,25,0.3,10,0.002,5,22,22,35,49,101,서남권,도봉구
200806202200 ,111201,점검중,64,PM25,0.049,83,0.09,5,1.5,10,0.008,20,58,90,77,78,103,서남권,은평구
200807071000 ,111231,점검중,-99,점검중,0.038,15,0.031,78,0.4,,0.004,3,174,0,44,20,102,서북권,금천구
200807141800 ,111161,점검중,-99,PM10,0.054,33,0.02,19,0.6,15,0.006,8,61,26,29,82,102,동북권,송파구
